================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/github_operations/test_issue_manager.py::TestIssueManagerUnit::test_reopen_issue_auth_error_raises
Duration: 1.003 seconds
Profile file: tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_reopen_issue_auth_error_raises.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:52:16 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_reopen_issue_auth_error_raises.prof

         1900512 function calls (1875969 primitive calls) in 1.000 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:52:16 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_reopen_issue_auth_error_raises.prof

         1900512 function calls (1875969 primitive calls) in 1.000 seconds

   Ordered by: cumulative time
   List reduced from 1165 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      277    0.001    0.000    0.610    0.002 syntax.py:649(_get_syntax)
        6    0.000    0.000    0.565    0.094 syntax.py:467(highlight)
        6    0.025    0.004    0.562    0.094 text.py:1031(append_tokens)
    34560    0.016    0.000    0.500    0.000 syntax.py:514(tokens_to_spans)
34995/34983    0.008    0.000    0.478    0.000 {built-in method builtins.next}
    34554    0.016    0.000    0.471    0.000 syntax.py:505(line_tokenize)
    34175    0.009    0.000    0.447    0.000 lexer.py:269(streamer)
    34175    0.176    0.000    0.439    0.000 lexer.py:700(get_tokens_unprocessed)
        2    0.000    0.000    0.282    0.141 cmd.py:1003(<lambda>)
        2    0.000    0.000    0.282    0.141 cmd.py:1540(_call_process)
        2    0.000    0.000    0.282    0.141 cmd.py:1096(execute)
        2    0.000    0.000    0.276    0.138 subprocess.py:1175(communicate)
        2    0.000    0.000    0.275    0.138 subprocess.py:1613(_communicate)
        4    0.000    0.000    0.275    0.069 threading.py:1056(join)
        4    0.000    0.000    0.275    0.069 {method 'join' of '_thread._ThreadHandle' objects}
      4/2    0.000    0.000    0.275    0.137 threading.py:998(_bootstrap)
      4/2    0.001    0.000    0.275    0.137 threading.py:1025(_bootstrap_inner)
      4/2    0.000    0.000    0.274    0.137 threading.py:981(run)
      4/2    0.000    0.000    0.274    0.137 subprocess.py:1608(_readerthread)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:52:16 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_reopen_issue_auth_error_raises.prof

         1900512 function calls (1875969 primitive calls) in 1.000 seconds

   Ordered by: internal time
   List reduced from 1165 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      4/2    0.274    0.068    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
  1101204    0.249    0.000    0.249    0.000 {method 'match' of 're.Pattern' objects}
    34175    0.176    0.000    0.439    0.000 lexer.py:700(get_tokens_unprocessed)
    44847    0.032    0.000    0.032    0.000 {method 'translate' of 'str' objects}
        6    0.025    0.004    0.562    0.094 text.py:1031(append_tokens)
    34554    0.016    0.000    0.471    0.000 syntax.py:505(line_tokenize)
    34560    0.016    0.000    0.500    0.000 syntax.py:514(tokens_to_spans)
    44823    0.011    0.000    0.043    0.000 control.py:181(strip_control_codes)
    34175    0.009    0.000    0.447    0.000 lexer.py:269(streamer)
34995/34983    0.008    0.000    0.478    0.000 {built-in method builtins.next}
    76034    0.008    0.000    0.008    0.000 {built-in method builtins.len}
     9309    0.007    0.000    0.026    0.000 text.py:1130(<genexpr>)
    10027    0.007    0.000    0.021    0.000 text.py:144(__init__)
    35264    0.007    0.000    0.007    0.000 {method 'group' of 're.Match' objects}
    35461    0.006    0.000    0.006    0.000 {method 'partition' of 'str' objects}
    50367    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
17203/1776    0.006    0.000    0.695    0.000 console.py:1300(render)
    33746    0.005    0.000    0.005    0.000 {method 'end' of 're.Match' objects}
    34568    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
    12249    0.005    0.000    0.006    0.000 cells.py:51(cell_len)
        2    0.005    0.002    0.005    0.002 {built-in method _winapi.CreateProcess}
      121    0.005    0.000    0.035    0.000 text.py:1107(divide)
 1056/269    0.004    0.000    0.692    0.003 segment.py:278(split_and_crop_lines)
       10    0.004    0.000    0.004    0.000 {built-in method _io.open}
     9412    0.003    0.000    0.007    0.000 segment.py:81(cell_length)
 1276/134    0.003    0.000    0.030    0.000 measure.py:78(get)
    22312    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
    11524    0.003    0.000    0.004    0.000 text.py:402(plain)
     2552    0.003    0.000    0.005    0.000 measure.py:24(normalize)
      854    0.002    0.000    0.009    0.000 text.py:720(render)
    10566    0.002    0.000    0.009    0.000 segment.py:344(<genexpr>)
      814    0.002    0.000    0.005    0.000 table.py:626(_get_cells)
    12977    0.002    0.000    0.004    0.000 {built-in method builtins.max}
    10656    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FFCDBA908A0}
     2756    0.002    0.000    0.003    0.000 lexer.py:389(callback)
     4669    0.002    0.000    0.004    0.000 text.py:1098(<genexpr>)
     9266    0.002    0.000    0.003    0.000 text.py:1092(flatten_spans)
     1733    0.002    0.000    0.012    0.000 {built-in method builtins.sum}
      351    0.002    0.000    0.032    0.000 containers.py:69(__init__)
      134    0.002    0.000    0.002    0.000 text.py:593(highlight_regex)
 1126/662    0.001    0.000    0.003    0.000 {method 'join' of 'str' objects}
     1517    0.001    0.000    0.002    0.000 protocol.py:19(rich_cast)
     2010    0.001    0.000    0.003    0.000 measure.py:34(with_maximum)
        6    0.001    0.000    0.003    0.000 syntax.py:787(_apply_stylized_ranges)
      634    0.001    0.000    0.004    0.000 text.py:759(get_current_style)
   114/84    0.001    0.000    0.030    0.000 table.py:707(_measure_column)
1629/1115    0.001    0.000    0.662    0.001 table.py:747(_render)
1134/1101    0.001    0.000    0.002    0.000 console.py:1476(get_style)
       30    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
       27    0.001    0.000    0.001    0.000 {built-in method nt.stat}



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 1165 to 20 due to restriction <20>

Function                                                        was called by...
                                                                    ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                          <- 
runner.py:122(runtestprotocol)                                  <-       1    0.000    1.003  runner.py:114(pytest_runtest_protocol)
_hooks.py:497(__call__)                                         <-       3    0.000    0.000  fixtures.py:1053(finish)
                                                                         3    0.000    0.002  fixtures.py:1074(execute)
                                                                         1    0.000    0.997  python.py:1669(runtest)
                                                                         2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                         6    0.000    0.001  runner.py:230(call_and_report)
                                                                         3    0.000    1.002  runner.py:246(<lambda>)
                                                                         3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
runner.py:230(call_and_report)                                  <-       3    0.000    1.003  runner.py:122(runtestprotocol)
_manager.py:111(_hookexec)                                      <-   21/11    0.000    1.003  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                      <-   21/11    0.000    1.003  _manager.py:111(_hookexec)
runner.py:323(from_call)                                        <-       3    0.000    1.002  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                         <-       3    0.000    1.002  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                              <-       1    0.000    0.997  _callers.py:76(_multicall)
python.py:1669(runtest)                                         <-       1    0.000    0.997  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                               <-       1    0.000    0.997  _callers.py:76(_multicall)
mock.py:1418(patched)                                           <-       1    0.000    0.997  python.py:150(pytest_pyfunc_call)
test_issue_manager.py:358(test_reopen_issue_auth_error_raises)  <-       1    0.000    0.996  mock.py:1418(patched)
log_utils.py:154(wrapper)                                       <-       1    0.000    0.001  issue_manager.py:597(reopen_issue)
                                                                         1    0.000    0.706  test_issue_manager.py:358(test_reopen_issue_auth_error_raises)
_native.py:142(meth)                                            <-       4    0.000    0.703  log_utils.py:154(wrapper)
_base.py:192(_proxy_to_logger)                                  <-       4    0.000    0.703  _native.py:142(meth)
_base.py:122(_process_event)                                    <-       4    0.000    0.703  _base.py:192(_proxy_to_logger)
dev.py:713(__call__)                                            <-       4    0.000    0.703  _base.py:122(_process_event)
dev.py:373(__call__)                                            <-       1    0.000    0.703  dev.py:713(__call__)
console.py:1648(print)                                          <-       1    0.000    0.700  dev.py:373(__call__)


