================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_has_mypy_errors_convenience_function
Duration: 3.340 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_has_mypy_errors_convenience_function.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:30 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_has_mypy_errors_convenience_function.prof

         10291 function calls (10151 primitive calls) in 3.340 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:30 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_has_mypy_errors_convenience_function.prof

         10291 function calls (10151 primitive calls) in 3.340 seconds

   Ordered by: cumulative time
   List reduced from 579 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 fixtures.py:716(_fillfixtures)
      8/6    0.000    0.000    0.001    0.000 fixtures.py:527(getfixturevalue)
     11/6    0.000    0.000    0.001    0.000 fixtures.py:566(_get_active_fixturedef)
        5    0.000    0.000    0.001    0.000 fixtures.py:1074(execute)
       12    0.000    0.000    0.001    0.000 _base.py:122(_process_event)
        2    0.000    0.000    0.001    0.001 tempfile.py:944(__exit__)
        2    0.000    0.000    0.001    0.001 tempfile.py:948(cleanup)
        3    0.000    0.000    0.001    0.000 fixtures.py:1166(pytest_fixture_setup)
        2    0.000    0.000    0.001    0.001 tempfile.py:890(_rmtree)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:48:30 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_has_mypy_errors_convenience_function.prof

         10291 function calls (10151 primitive calls) in 3.340 seconds

   Ordered by: internal time
   List reduced from 579 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    2.912    1.456    2.912    1.456 {built-in method _winapi.WaitForSingleObject}
        2    0.400    0.200    0.400    0.200 {built-in method time.sleep}
       10    0.011    0.001    0.011    0.001 {built-in method _io.open}
        2    0.004    0.002    0.004    0.002 {built-in method _winapi.CreateProcess}
       25    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        3    0.001    0.000    0.001    0.000 {built-in method nt.mkdir}
        5    0.001    0.000    0.001    0.000 {built-in method nt.unlink}
        9    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:582(list2cmdline)
        1    0.000    0.000    0.000    0.000 {built-in method nt.symlink}
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
       10    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       70    0.000    0.000    0.000    0.000 dev.py:246(__call__)
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
    21/11    0.000    0.000    3.339    0.304 _callers.py:76(_multicall)
        2    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        2    0.000    0.000    3.330    1.665 subprocess_runner.py:122(_run_subprocess)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
     1132    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.rmdir}
       12    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       12    0.000    0.000    0.001    0.000 dev.py:713(__call__)
     1016    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      283    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
       12    0.000    0.000    0.000    0.000 {method 'astimezone' of 'datetime.datetime' objects}
       32    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      287    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
        4    0.000    0.000    0.001    0.000 <frozen os>:750(copy)
        6    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.FileIO' objects}
    66/54    0.000    0.000    0.004    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
        2    0.000    0.000    3.333    1.667 log_utils.py:87(wrapper)
       12    0.000    0.000    0.001    0.000 _base.py:122(_process_event)
      406    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 __init__.py:1446(_clear_cache)
       46    0.000    0.000    0.000    0.000 dev.py:698(_repr)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      150    0.000    0.000    0.000    0.000 {built-in method sys.intern}
  213/194    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    3.331    1.665 subprocess_runner.py:464(execute_subprocess)
       47    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 _config.py:344(bind)
       47    0.000    0.000    0.000    0.000 _local.py:498(__init__)



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 579 to 20 due to restriction <20>

Function                                                                            was called by...
                                                                                        ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                                              <- 
runner.py:122(runtestprotocol)                                                      <-       1    0.000    3.339  runner.py:114(pytest_runtest_protocol)
runner.py:230(call_and_report)                                                      <-       3    0.000    3.339  runner.py:122(runtestprotocol)
_hooks.py:497(__call__)                                                             <-       3    0.000    0.000  fixtures.py:1053(finish)
                                                                                             3    0.000    0.001  fixtures.py:1074(execute)
                                                                                             1    0.000    3.334  python.py:1669(runtest)
                                                                                             2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                                             6    0.000    0.001  runner.py:230(call_and_report)
                                                                                             3    0.000    3.339  runner.py:246(<lambda>)
                                                                                             3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                                                          <-   21/11    0.000    3.339  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                                          <-   21/11    0.000    3.339  _manager.py:111(_hookexec)
runner.py:323(from_call)                                                            <-       3    0.000    3.339  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                                             <-       3    0.000    3.339  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                                                  <-       1    0.000    3.334  _callers.py:76(_multicall)
python.py:1669(runtest)                                                             <-       1    0.000    3.334  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                                   <-       1    0.000    3.334  _callers.py:76(_multicall)
test_mcp_code_checker_integration.py:65(test_has_mypy_errors_convenience_function)  <-       1    0.000    3.334  python.py:150(pytest_pyfunc_call)
mcp_code_checker.py:16(run_mypy_check)                                              <-       2    0.000    3.333  test_mcp_code_checker_integration.py:65(test_has_mypy_errors_convenience_function)
log_utils.py:87(wrapper)                                                            <-       2    0.000    3.333  mcp_code_checker.py:16(run_mypy_check)
runners.py:35(run_mypy_check)                                                       <-       2    0.000    3.332  log_utils.py:87(wrapper)
subprocess_runner.py:593(execute_command)                                           <-       2    0.000    3.331  runners.py:35(run_mypy_check)
subprocess_runner.py:464(execute_subprocess)                                        <-       2    0.000    3.331  subprocess_runner.py:593(execute_command)
subprocess_runner.py:122(_run_subprocess)                                           <-       2    0.000    3.330  subprocess_runner.py:464(execute_subprocess)
subprocess.py:1175(communicate)                                                     <-       2    0.000    2.912  subprocess_runner.py:122(_run_subprocess)
subprocess.py:1269(wait)                                                            <-       2    0.000    2.912  subprocess.py:1175(communicate)


