================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_mypy_check_with_type_errors
Duration: 1.518 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_with_type_errors.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:27 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_with_type_errors.prof

         7233 function calls (7090 primitive calls) in 1.517 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:27 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_with_type_errors.prof

         7233 function calls (7090 primitive calls) in 1.517 seconds

   Ordered by: cumulative time
   List reduced from 579 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.302    1.302    1.302    1.302 {built-in method _winapi.WaitForSingleObject}
        1    0.201    0.201    0.201    0.201 {built-in method time.sleep}
    59/47    0.000    0.000    0.004    0.000 {built-in method builtins.next}
        5    0.003    0.001    0.003    0.001 {built-in method _io.open}
        1    0.000    0.000    0.002    0.002 subprocess.py:814(__init__)
        1    0.000    0.000    0.002    0.002 subprocess.py:1446(_execute_child)
        3    0.000    0.000    0.002    0.001 _local.py:529(open)
        2    0.000    0.000    0.002    0.001 _local.py:539(read_text)
        2    0.000    0.000    0.002    0.001 _abc.py:628(read_text)
        1    0.002    0.002    0.002    0.002 {built-in method _winapi.CreateProcess}
        1    0.000    0.000    0.002    0.002 runner.py:191(pytest_runtest_teardown)
        1    0.000    0.000    0.002    0.002 runner.py:529(teardown_exact)
        3    0.000    0.000    0.002    0.001 fixtures.py:1053(finish)
        3    0.000    0.000    0.002    0.001 fixtures.py:934(_teardown_yield_fixture)
        1    0.000    0.000    0.002    0.002 runner.py:162(pytest_runtest_setup)
        1    0.000    0.000    0.002    0.002 runner.py:498(setup)
        1    0.000    0.000    0.002    0.002 python.py:1673(setup)
        1    0.000    0.000    0.002    0.002 fixtures.py:716(_fillfixtures)
      8/6    0.000    0.000    0.002    0.000 fixtures.py:527(getfixturevalue)
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
     11/6    0.000    0.000    0.002    0.000 fixtures.py:566(_get_active_fixturedef)
        5    0.000    0.000    0.001    0.000 fixtures.py:1074(execute)
        3    0.000    0.000    0.001    0.000 fixtures.py:1166(pytest_fixture_setup)
        3    0.000    0.000    0.001    0.000 fixtures.py:916(call_fixture_func)
        2    0.000    0.000    0.001    0.001 tmpdir.py:254(tmp_path)
        1    0.000    0.000    0.001    0.001 tmpdir.py:246(_mk_tmp)
        1    0.000    0.000    0.001    0.001 tmpdir.py:115(mktemp)
        6    0.000    0.000    0.001    0.000 _native.py:142(meth)
        6    0.000    0.000    0.001    0.000 _base.py:192(_proxy_to_logger)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:48:27 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_with_type_errors.prof

         7233 function calls (7090 primitive calls) in 1.517 seconds

   Ordered by: internal time
   List reduced from 579 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.302    1.302    1.302    1.302 {built-in method _winapi.WaitForSingleObject}
        1    0.201    0.201    0.201    0.201 {built-in method time.sleep}
        5    0.003    0.001    0.003    0.001 {built-in method _io.open}
        1    0.002    0.002    0.002    0.002 {built-in method _winapi.CreateProcess}
       23    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        3    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
        8    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 {built-in method nt.symlink}
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    21/11    0.000    0.000    1.517    0.138 _callers.py:76(_multicall)
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      142    0.000    0.000    0.000    0.000 <frozen os>:734(__iter__)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:582(list2cmdline)
        1    0.000    0.000    1.509    1.509 subprocess_runner.py:122(_run_subprocess)
      732    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.FileIO' objects}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       35    0.000    0.000    0.000    0.000 dev.py:246(__call__)
      622    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
    33/28    0.000    0.000    0.001    0.000 {method 'send' of 'generator' objects}
       27    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      143    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method nt.rmdir}
    59/47    0.000    0.000    0.004    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        6    0.000    0.000    0.000    0.000 dev.py:713(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:1446(_clear_cache)
        6    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        2    0.000    0.000    0.000    0.000 <frozen os>:750(copy)
      147    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
        6    0.000    0.000    0.000    0.000 {method 'astimezone' of 'datetime.datetime' objects}
  180/161    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       40    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
        1    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
        1    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
    21/11    0.000    0.000    1.517    0.138 _hooks.py:497(__call__)
        1    0.000    0.000    1.511    1.511 log_utils.py:87(wrapper)
       40    0.000    0.000    0.000    0.000 _local.py:498(__init__)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      111    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       12    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 579 to 20 due to restriction <20>

Function                                                                   was called by...
                                                                               ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                                     <- 
runner.py:122(runtestprotocol)                                             <-       1    0.000    1.517  runner.py:114(pytest_runtest_protocol)
runner.py:230(call_and_report)                                             <-       3    0.000    1.517  runner.py:122(runtestprotocol)
_hooks.py:497(__call__)                                                    <-       3    0.000    0.000  fixtures.py:1053(finish)
                                                                                    3    0.000    0.001  fixtures.py:1074(execute)
                                                                                    1    0.000    1.511  python.py:1669(runtest)
                                                                                    2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                                    6    0.000    0.001  runner.py:230(call_and_report)
                                                                                    3    0.000    1.516  runner.py:246(<lambda>)
                                                                                    3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                                                 <-   21/11    0.000    1.517  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                                 <-   21/11    0.000    1.517  _manager.py:111(_hookexec)
runner.py:323(from_call)                                                   <-       3    0.000    1.516  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                                    <-       3    0.000    1.516  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                                         <-       1    0.000    1.511  _callers.py:76(_multicall)
python.py:1669(runtest)                                                    <-       1    0.000    1.511  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                          <-       1    0.000    1.511  _callers.py:76(_multicall)
test_mcp_code_checker_integration.py:43(test_mypy_check_with_type_errors)  <-       1    0.000    1.511  python.py:150(pytest_pyfunc_call)
mcp_code_checker.py:16(run_mypy_check)                                     <-       1    0.000    1.511  test_mcp_code_checker_integration.py:43(test_mypy_check_with_type_errors)
log_utils.py:87(wrapper)                                                   <-       1    0.000    1.511  mcp_code_checker.py:16(run_mypy_check)
runners.py:35(run_mypy_check)                                              <-       1    0.000    1.510  log_utils.py:87(wrapper)
subprocess_runner.py:593(execute_command)                                  <-       1    0.000    1.510  runners.py:35(run_mypy_check)
subprocess_runner.py:464(execute_subprocess)                               <-       1    0.000    1.509  subprocess_runner.py:593(execute_command)
subprocess_runner.py:122(_run_subprocess)                                  <-       1    0.000    1.509  subprocess_runner.py:464(execute_subprocess)
subprocess.py:1175(communicate)                                            <-       1    0.000    1.302  subprocess_runner.py:122(_run_subprocess)
subprocess.py:1269(wait)                                                   <-       1    0.000    1.302  subprocess.py:1175(communicate)


