================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/github_operations/test_issue_manager.py::TestIssueManagerUnit::test_add_labels_auth_error_raises
Duration: 1.006 seconds
Profile file: tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_add_labels_auth_error_raises.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:52:20 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_add_labels_auth_error_raises.prof

         1946573 function calls (1921349 primitive calls) in 1.003 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:52:20 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_add_labels_auth_error_raises.prof

         1946573 function calls (1921349 primitive calls) in 1.003 seconds

   Ordered by: cumulative time
   List reduced from 1166 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.714    0.179 _base.py:192(_proxy_to_logger)
        4    0.000    0.000    0.714    0.178 _base.py:122(_process_event)
        4    0.000    0.000    0.714    0.178 dev.py:713(__call__)
        1    0.000    0.000    0.713    0.713 dev.py:373(__call__)
        1    0.000    0.000    0.710    0.710 console.py:1648(print)
 1171/169    0.001    0.000    0.707    0.004 {method 'extend' of 'list' objects}
17396/1767    0.006    0.000    0.706    0.000 console.py:1300(render)
 1089/275    0.004    0.000    0.703    0.003 segment.py:278(split_and_crop_lines)
     1758    0.000    0.000    0.702    0.000 constrain.py:22(__rich_console__)
2571/1758    0.000    0.000    0.701    0.000 panel.py:141(__rich_console__)
    166/1    0.001    0.000    0.701    0.701 console.py:1351(render_lines)
3871/1477    0.001    0.000    0.697    0.000 padding.py:79(__rich_console__)
1675/1134    0.000    0.000    0.682    0.001 table.py:476(__rich_console__)
1675/1134    0.001    0.000    0.672    0.001 table.py:747(_render)
       12    0.000    0.000    0.619    0.052 syntax.py:640(__rich_console__)
        6    0.000    0.000    0.619    0.103 segment.py:680(__init__)
      273    0.001    0.000    0.618    0.002 syntax.py:649(_get_syntax)
        6    0.000    0.000    0.575    0.096 syntax.py:467(highlight)
        6    0.026    0.004    0.572    0.095 text.py:1031(append_tokens)
    35372    0.016    0.000    0.508    0.000 syntax.py:514(tokens_to_spans)
35822/35810    0.008    0.000    0.486    0.000 {built-in method builtins.next}
    35366    0.017    0.000    0.478    0.000 syntax.py:505(line_tokenize)
    34960    0.009    0.000    0.455    0.000 lexer.py:269(streamer)
    34960    0.179    0.000    0.446    0.000 lexer.py:700(get_tokens_unprocessed)
        2    0.000    0.000    0.274    0.137 cmd.py:1003(<lambda>)
        2    0.000    0.000    0.274    0.137 cmd.py:1540(_call_process)
        2    0.000    0.000    0.274    0.137 cmd.py:1096(execute)
        2    0.000    0.000    0.268    0.134 subprocess.py:1175(communicate)
        2    0.000    0.000    0.267    0.134 subprocess.py:1613(_communicate)
        4    0.000    0.000    0.267    0.067 threading.py:1056(join)
        4    0.000    0.000    0.267    0.067 {method 'join' of '_thread._ThreadHandle' objects}
      4/2    0.000    0.000    0.267    0.133 threading.py:998(_bootstrap)
      4/2    0.000    0.000    0.266    0.133 threading.py:1025(_bootstrap_inner)
      4/2    0.000    0.000    0.266    0.133 threading.py:981(run)
      4/2    0.000    0.000    0.266    0.133 subprocess.py:1608(_readerthread)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:52:20 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_add_labels_auth_error_raises.prof

         1946573 function calls (1921349 primitive calls) in 1.003 seconds

   Ordered by: internal time
   List reduced from 1166 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      4/2    0.265    0.066    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
  1126938    0.252    0.000    0.252    0.000 {method 'match' of 're.Pattern' objects}
    34960    0.179    0.000    0.446    0.000 lexer.py:700(get_tokens_unprocessed)
    45982    0.033    0.000    0.033    0.000 {method 'translate' of 'str' objects}
        6    0.026    0.004    0.572    0.095 text.py:1031(append_tokens)
    35366    0.017    0.000    0.478    0.000 syntax.py:505(line_tokenize)
    35372    0.016    0.000    0.508    0.000 syntax.py:514(tokens_to_spans)
    45958    0.011    0.000    0.044    0.000 control.py:181(strip_control_codes)
    34960    0.009    0.000    0.455    0.000 lexer.py:269(streamer)
35822/35810    0.008    0.000    0.486    0.000 {built-in method builtins.next}
    78259    0.008    0.000    0.008    0.000 {built-in method builtins.len}
     9603    0.007    0.000    0.026    0.000 text.py:1130(<genexpr>)
    36085    0.007    0.000    0.007    0.000 {method 'group' of 're.Match' objects}
    36302    0.007    0.000    0.007    0.000 {method 'partition' of 'str' objects}
    51454    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
    10342    0.006    0.000    0.021    0.000 text.py:144(__init__)
17396/1767    0.006    0.000    0.706    0.000 console.py:1300(render)
    34527    0.005    0.000    0.005    0.000 {method 'end' of 're.Match' objects}
    35380    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
    12651    0.005    0.000    0.006    0.000 cells.py:51(cell_len)
        2    0.005    0.002    0.005    0.002 {built-in method _winapi.CreateProcess}
       10    0.004    0.000    0.004    0.000 {built-in method _io.open}
 1089/275    0.004    0.000    0.703    0.003 segment.py:278(split_and_crop_lines)
      125    0.004    0.000    0.034    0.000 text.py:1107(divide)
    22777    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
 1320/138    0.003    0.000    0.032    0.000 measure.py:78(get)
     9579    0.003    0.000    0.007    0.000 segment.py:81(cell_length)
     2640    0.003    0.000    0.005    0.000 measure.py:24(normalize)
    11888    0.003    0.000    0.004    0.000 text.py:402(plain)
      877    0.002    0.000    0.008    0.000 text.py:720(render)
    10771    0.002    0.000    0.010    0.000 segment.py:344(<genexpr>)
      838    0.002    0.000    0.005    0.000 table.py:626(_get_cells)
    13388    0.002    0.000    0.004    0.000 {built-in method builtins.max}
    10901    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FFCDBA908A0}
     2808    0.002    0.000    0.003    0.000 lexer.py:389(callback)
     9560    0.002    0.000    0.003    0.000 text.py:1092(flatten_spans)
     4816    0.002    0.000    0.004    0.000 text.py:1098(<genexpr>)
      360    0.002    0.000    0.032    0.000 containers.py:69(__init__)
      138    0.002    0.000    0.003    0.000 text.py:593(highlight_regex)
     1779    0.002    0.000    0.012    0.000 {built-in method builtins.sum}
     1566    0.002    0.000    0.002    0.000 protocol.py:19(rich_cast)
     2076    0.001    0.000    0.003    0.000 measure.py:34(with_maximum)
 1179/679    0.001    0.000    0.003    0.000 {method 'join' of 'str' objects}
      653    0.001    0.000    0.004    0.000 text.py:759(get_current_style)
        6    0.001    0.000    0.002    0.000 syntax.py:787(_apply_stylized_ranges)
   114/84    0.001    0.000    0.031    0.000 table.py:707(_measure_column)
1675/1134    0.001    0.000    0.672    0.001 table.py:747(_render)
       30    0.001    0.000    0.002    0.000 mock.py:2162(_mock_set_magics)
       30    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
       27    0.001    0.000    0.001    0.000 {built-in method nt.stat}



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 1166 to 20 due to restriction <20>

Function                                                      was called by...
                                                                  ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                        <- 
_hooks.py:497(__call__)                                       <-       3    0.000    0.000  fixtures.py:1053(finish)
                                                                       3    0.000    0.002  fixtures.py:1074(execute)
                                                                       1    0.000    1.000  python.py:1669(runtest)
                                                                       2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                       6    0.000    0.001  runner.py:230(call_and_report)
                                                                       3    0.000    1.005  runner.py:246(<lambda>)
                                                                       3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                                    <-   21/11    0.000    1.005  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                    <-   21/11    0.000    1.005  _manager.py:111(_hookexec)
runner.py:122(runtestprotocol)                                <-       1    0.000    1.005  runner.py:114(pytest_runtest_protocol)
runner.py:230(call_and_report)                                <-       3    0.000    1.005  runner.py:122(runtestprotocol)
runner.py:323(from_call)                                      <-       3    0.000    1.005  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                       <-       3    0.000    1.005  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                            <-       1    0.000    1.000  _callers.py:76(_multicall)
python.py:1669(runtest)                                       <-       1    0.000    1.000  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                             <-       1    0.000    1.000  _callers.py:76(_multicall)
mock.py:1418(patched)                                         <-       1    0.000    1.000  python.py:150(pytest_pyfunc_call)
test_issue_manager.py:584(test_add_labels_auth_error_raises)  <-       1    0.000    1.000  mock.py:1418(patched)
log_utils.py:154(wrapper)                                     <-       1    0.000    0.001  issue_manager.py:723(add_labels)
                                                                       1    0.000    0.717  test_issue_manager.py:584(test_add_labels_auth_error_raises)
_native.py:142(meth)                                          <-       4    0.000    0.714  log_utils.py:154(wrapper)
_base.py:192(_proxy_to_logger)                                <-       4    0.000    0.714  _native.py:142(meth)
_base.py:122(_process_event)                                  <-       4    0.000    0.714  _base.py:192(_proxy_to_logger)
dev.py:713(__call__)                                          <-       4    0.000    0.714  _base.py:122(_process_event)
dev.py:373(__call__)                                          <-       1    0.000    0.713  dev.py:713(__call__)
console.py:1648(print)                                        <-       1    0.000    0.710  dev.py:373(__call__)


