================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/llm/providers/claude/test_claude_integration.py::TestCriticalPathIntegration::test_session_continuity
Duration: 50.410 seconds
Profile file: tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_session_continuity.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:47:23 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_session_continuity.prof

         15142 function calls (14915 primitive calls) in 50.410 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:47:23 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_session_continuity.prof

         15142 function calls (14915 primitive calls) in 50.410 seconds

   Ordered by: cumulative time
   List reduced from 544 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000   50.216    5.022 threading.py:1056(join)
       10    0.001    0.000   50.215    5.022 {method 'join' of '_thread._ThreadHandle' objects}
     10/5    0.000    0.000   50.214   10.043 threading.py:998(_bootstrap)
     10/5    0.001    0.000   50.214   10.043 threading.py:1025(_bootstrap_inner)
     10/5    0.000    0.000   50.214   10.043 threading.py:981(run)
     10/5    0.000    0.000   50.213   10.043 subprocess.py:1608(_readerthread)
    24/20    0.000    0.000   42.578    2.129 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000   15.667    7.834 claude_code_cli.py:145(_find_claude_executable)
        2    0.000    0.000   15.667    7.834 claude_executable_finder.py:48(find_claude_executable)
        2    0.000    0.000   15.652    7.826 subprocess_runner.py:571(execute_command)
    16/11   50.211    3.138    7.636    0.694 {method 'read' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.148    0.025 subprocess.py:1269(wait)
        6    0.000    0.000    0.148    0.025 subprocess.py:1590(_wait)
        5    0.148    0.030    0.148    0.030 {built-in method _winapi.WaitForSingleObject}
        1    0.000    0.000    0.089    0.089 env.py:16(prepare_llm_environment)
        1    0.000    0.000    0.088    0.088 detection.py:48(detect_python_environment)
        1    0.000    0.000    0.088    0.088 detection.py:235(validate_python_executable)
        1    0.000    0.000    0.087    0.087 subprocess.py:512(run)
        5    0.000    0.000    0.020    0.004 subprocess.py:814(__init__)
        5    0.000    0.000    0.019    0.004 subprocess.py:1446(_execute_child)
        5    0.019    0.004    0.019    0.004 {built-in method _winapi.CreateProcess}
        2    0.000    0.000    0.015    0.008 claude_executable_finder.py:13(_get_claude_search_paths)
        2    0.001    0.000    0.015    0.007 shutil.py:1503(which)
      844    0.000    0.000    0.012    0.000 shutil.py:1488(_access_check)
      844    0.012    0.000    0.012    0.000 {built-in method nt._path_exists}
    56/45    0.000    0.000    0.003    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.003    0.003 runner.py:191(pytest_runtest_teardown)
        1    0.000    0.000    0.002    0.002 runner.py:529(teardown_exact)
        2    0.000    0.000    0.002    0.001 fixtures.py:1053(finish)
        2    0.000    0.000    0.002    0.001 fixtures.py:934(_teardown_yield_fixture)
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
       38    0.000    0.000    0.002    0.000 _local.py:510(stat)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:47:23 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_session_continuity.prof

         15142 function calls (14915 primitive calls) in 50.410 seconds

   Ordered by: internal time
   List reduced from 544 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16/11   50.211    3.138    7.636    0.694 {method 'read' of '_io.TextIOWrapper' objects}
        5    0.148    0.030    0.148    0.030 {built-in method _winapi.WaitForSingleObject}
        5    0.019    0.004    0.019    0.004 {built-in method _winapi.CreateProcess}
      844    0.012    0.000    0.012    0.000 {built-in method nt._path_exists}
       38    0.002    0.000    0.002    0.000 {built-in method nt.stat}
     10/5    0.001    0.000   50.214   10.043 threading.py:1025(_bootstrap_inner)
       10    0.001    0.000   50.215    5.022 {method 'join' of '_thread._ThreadHandle' objects}
      855    0.001    0.000    0.002    0.000 <frozen ntpath>:99(join)
        2    0.001    0.000    0.015    0.007 shutil.py:1503(which)
     1763    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
    24/20    0.000    0.000   42.578    2.129 {method 'close' of '_io.TextIOWrapper' objects}
       37    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        4    0.000    0.000   50.299   12.575 subprocess_runner.py:478(execute_subprocess)
        6    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        5    0.000    0.000    0.001    0.000 glob.py:424(select_wildcard)
      844    0.000    0.000    0.012    0.000 shutil.py:1488(_access_check)
     1746    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
    19/11    0.000    0.000   50.409    4.583 _callers.py:76(_multicall)
        5    0.000    0.000    0.020    0.004 subprocess.py:814(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      307    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       45    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
        4    0.000    0.000    0.001    0.000 <frozen os>:750(copy)
     10/5    0.000    0.000   50.214   10.043 threading.py:981(run)
      311    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
        4    0.000    0.000   50.298   12.575 subprocess_runner.py:133(_run_subprocess)
        5    0.000    0.000    0.019    0.004 subprocess.py:1446(_execute_child)
     1014    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      198    0.000    0.000    0.000    0.000 {built-in method sys.intern}
    50/40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        5    0.000    0.000   50.216   10.043 subprocess.py:1613(_communicate)
        5    0.000    0.000    0.000    0.000 subprocess.py:582(list2cmdline)
        1    0.000    0.000    0.000    0.000 __init__.py:1446(_clear_cache)
       58    0.000    0.000    0.000    0.000 _local.py:227(__str__)
       60    0.000    0.000    0.000    0.000 _local.py:498(__init__)
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       60    0.000    0.000    0.000    0.000 _local.py:117(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _io.open}
      480    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       14    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
     10/5    0.000    0.000   50.213   10.043 subprocess.py:1608(_readerthread)
        5    0.000    0.000    0.000    0.000 subprocess.py:1292(_close_pipe_fds)
       10    0.000    0.000   50.216    5.022 threading.py:1056(join)
        1    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 544 to 20 due to restriction <20>

Function                                                was called by...
                                                            ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                  <- 
runner.py:122(runtestprotocol)                          <-       1    0.000   50.409  runner.py:114(pytest_runtest_protocol)
runner.py:230(call_and_report)                          <-       3    0.000   50.409  runner.py:122(runtestprotocol)
_hooks.py:497(__call__)                                 <-       2    0.000    0.000  fixtures.py:1053(finish)
                                                                 2    0.000    0.000  fixtures.py:1074(execute)
                                                                 1    0.000   50.404  python.py:1669(runtest)
                                                                 2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                 6    0.000    0.001  runner.py:230(call_and_report)
                                                                 3    0.000   50.408  runner.py:246(<lambda>)
                                                                 3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                              <-   19/11    0.000   50.409  _hooks.py:497(__call__)
_callers.py:76(_multicall)                              <-   19/11    0.000   50.409  _manager.py:111(_hookexec)
runner.py:323(from_call)                                <-       3    0.000   50.408  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                 <-       3    0.000   50.408  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                      <-       1    0.000   50.404  _callers.py:76(_multicall)
python.py:1669(runtest)                                 <-       1    0.000   50.404  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                       <-       1    0.000   50.404  _callers.py:76(_multicall)
test_claude_integration.py:98(test_session_continuity)  <-       1    0.000   50.404  python.py:150(pytest_pyfunc_call)
subprocess.py:1175(communicate)                         <-       1    0.000    0.085  subprocess.py:512(run)
                                                                 4    0.000   50.280  subprocess_runner.py:133(_run_subprocess)
interface.py:92(prompt_llm)                             <-       2    0.000   50.315  test_claude_integration.py:98(test_session_continuity)
claude_code_cli.py:165(ask_claude_code_cli)             <-       2    0.000   50.315  interface.py:92(prompt_llm)
subprocess_runner.py:478(execute_subprocess)            <-       2    0.000   34.647  claude_code_cli.py:165(ask_claude_code_cli)
                                                                 2    0.000   15.652  subprocess_runner.py:571(execute_command)
subprocess_runner.py:133(_run_subprocess)               <-       4    0.000   50.298  subprocess_runner.py:478(execute_subprocess)
subprocess.py:1613(_communicate)                        <-       5    0.000   50.216  subprocess.py:1175(communicate)
threading.py:1056(join)                                 <-     9/1    0.000    0.000  subprocess.py:1613(_communicate)
                                                                 0    0.000    0.000  threading.py:998(_bootstrap)
{method 'join' of '_thread._ThreadHandle' objects}      <-     5/0    0.000    0.000  threading.py:1056(join)


