================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/test_git_workflows.py::TestGitBranchOperations::test_fetch_remote_nonexistent_remote
Duration: 1.035 seconds
Profile file: tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_nonexistent_remote.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 08:00:15 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_nonexistent_remote.prof

         14280 function calls (14088 primitive calls) in 1.035 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 08:00:15 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_nonexistent_remote.prof

         14280 function calls (14088 primitive calls) in 1.035 seconds

   Ordered by: cumulative time
   List reduced from 944 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.141    0.141 cmd.py:1003(<lambda>)
        1    0.000    0.000    0.138    0.138 subprocess.py:1175(communicate)
        1    0.000    0.000    0.137    0.137 subprocess.py:1613(_communicate)
        2    0.000    0.000    0.137    0.069 threading.py:1056(join)
        2    0.000    0.000    0.137    0.069 {method 'join' of '_thread._ThreadHandle' objects}
      2/1    0.000    0.000    0.137    0.137 threading.py:998(_bootstrap)
      2/1    0.000    0.000    0.137    0.137 threading.py:1025(_bootstrap_inner)
      2/1    0.000    0.000    0.137    0.137 threading.py:981(run)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 08:00:15 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_nonexistent_remote.prof

         14280 function calls (14088 primitive calls) in 1.035 seconds

   Ordered by: internal time
   List reduced from 944 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.591    0.059    0.591    0.059 {built-in method gc.collect}
       92    0.242    0.003    0.242    0.003 {method 'readline' of '_io.BufferedReader' objects}
     10/9    0.137    0.014    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       58    0.023    0.000    0.023    0.000 {built-in method _io.open}
        3    0.007    0.002    0.007    0.002 {built-in method _winapi.CreateProcess}
        5    0.005    0.001    0.005    0.001 {built-in method _winapi.WaitForSingleObject}
       11    0.002    0.000    0.002    0.000 {built-in method nt.open}
        8    0.002    0.000    0.002    0.000 {built-in method nt.rename}
       13    0.002    0.000    0.002    0.000 {built-in method nt.mkdir}
       38    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       28    0.001    0.000    0.001    0.000 {built-in method nt._path_isdir}
       24    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        1    0.001    0.001    0.001    0.001 pathlib.py:173(find_prefixed)
       11    0.001    0.000    0.001    0.000 {built-in method nt.chmod}
       16    0.001    0.000    0.001    0.000 {built-in method nt._path_exists}
        5    0.001    0.000    0.001    0.000 {built-in method nt.remove}
       24    0.001    0.000    0.001    0.000 {built-in method nt._path_isfile}
       33    0.001    0.000    0.001    0.000 {built-in method nt.write}
       10    0.000    0.000    0.000    0.000 {built-in method nt.close}
       20    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
        8    0.000    0.000    0.001    0.000 config.py:439(_read)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       10    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
     1020    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.symlink}
       99    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
    24/11    0.000    0.000    0.909    0.083 _callers.py:76(_multicall)
        6    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      2/1    0.000    0.000    0.137    0.137 threading.py:1025(_bootstrap_inner)
        6    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
     1194    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method nt.access}
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.TerminateProcess}
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.001    0.000 configparser.py:1343(__init__)
      233    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       17    0.000    0.000    0.000    0.000 symbolic.py:172(_check_ref_name_valid)
        2    0.000    0.000    0.137    0.069 {method 'join' of '_thread._ThreadHandle' objects}
       17    0.000    0.000    0.014    0.001 symbolic.py:220(_get_ref_info_helper)
      103    0.000    0.000    0.000    0.000 cmd.py:989(__getattribute__)
        3    0.000    0.000    0.005    0.002 base.py:172(__init__)
        6    0.000    0.000    0.005    0.001 loose.py:177(store)
      276    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
       31    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
      243    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 944 to 20 due to restriction <20>

Function                                                          was called by...
                                                                      ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                            <- 
runner.py:122(runtestprotocol)                                    <-       1    0.000    1.035  runner.py:114(pytest_runtest_protocol)
_hooks.py:497(__call__)                                           <-       5    0.000    0.000  fixtures.py:1053(finish)
                                                                           4    0.000    0.432  fixtures.py:1074(execute)
                                                                           1    0.000    0.473  python.py:1669(runtest)
                                                                           2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                           6    0.000    0.001  runner.py:230(call_and_report)
                                                                           3    0.000    0.908  runner.py:246(<lambda>)
                                                                           3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
runner.py:230(call_and_report)                                    <-       3    0.000    0.909  runner.py:122(runtestprotocol)
_manager.py:111(_hookexec)                                        <-   24/11    0.000    0.909  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                        <-   24/11    0.000    0.909  _manager.py:111(_hookexec)
runner.py:323(from_call)                                          <-       3    0.000    0.909  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                           <-       3    0.000    0.908  runner.py:323(from_call)
base.py:333(close)                                                <-       3    0.000    0.351  base.py:327(__del__)
                                                                           2    0.000    0.244  core.py:36(_close_repo_safely)
{built-in method gc.collect}                                      <-      10    0.591    0.591  base.py:333(close)
runner.py:167(pytest_runtest_call)                                <-       1    0.000    0.473  _callers.py:76(_multicall)
python.py:1669(runtest)                                           <-       1    0.000    0.473  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                 <-       1    0.000    0.473  _callers.py:76(_multicall)
test_git_workflows.py:2449(test_fetch_remote_nonexistent_remote)  <-       1    0.000    0.473  python.py:150(pytest_pyfunc_call)
runner.py:162(pytest_runtest_setup)                               <-       1    0.000    0.432  _callers.py:76(_multicall)
runner.py:498(setup)                                              <-       1    0.000    0.432  runner.py:162(pytest_runtest_setup)
python.py:1673(setup)                                             <-       1    0.000    0.432  runner.py:498(setup)
fixtures.py:716(_fillfixtures)                                    <-       1    0.000    0.432  python.py:1673(setup)
fixtures.py:527(getfixturevalue)                                  <-       7    0.000    0.432  fixtures.py:716(_fillfixtures)
                                                                           3    0.000    0.000  fixtures.py:1166(pytest_fixture_setup)
fixtures.py:566(_get_active_fixturedef)                           <-    10/7    0.000    0.432  fixtures.py:527(getfixturevalue)
                                                                         4/2    0.000    0.002  fixtures.py:1074(execute)


