================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_mypy_check_clean_code
Duration: 1.525 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_clean_code.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:26 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_clean_code.prof

         7368 function calls (7227 primitive calls) in 1.525 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:26 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_clean_code.prof

         7368 function calls (7227 primitive calls) in 1.525 seconds

   Ordered by: cumulative time
   List reduced from 589 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    1.515    1.515 subprocess_runner.py:122(_run_subprocess)
        1    0.000    0.000    0.000    0.000 subprocess.py:582(list2cmdline)
       35    0.000    0.000    0.000    0.000 dev.py:246(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
       28    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      624    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 dev.py:713(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.rmdir}
        5    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        6    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        6    0.000    0.000    0.000    0.000 {method 'astimezone' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1446(_clear_cache)
    59/47    0.000    0.000    0.005    0.000 {built-in method builtins.next}
      143    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  180/161    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       45    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
        1    0.000    0.000    1.516    1.516 log_utils.py:87(wrapper)
      116    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      147    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
        1    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
       45    0.000    0.000    0.000    0.000 _local.py:498(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:750(copy)
       12    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    1.515    1.515 subprocess_runner.py:464(execute_subprocess)
        6    0.000    0.000    0.001    0.000 _base.py:122(_process_event)
    21/11    0.000    0.000    1.524    0.139 _hooks.py:497(__call__)
        1    0.000    0.000    0.000    0.000 pathlib.py:173(find_prefixed)



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 589 to 20 due to restriction <20>

Function                                                             was called by...
                                                                         ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                               <- 
runner.py:122(runtestprotocol)                                       <-       1    0.000    1.524  runner.py:114(pytest_runtest_protocol)
runner.py:230(call_and_report)                                       <-       3    0.000    1.524  runner.py:122(runtestprotocol)
_hooks.py:497(__call__)                                              <-       3    0.000    0.000  fixtures.py:1053(finish)
                                                                              3    0.000    0.002  fixtures.py:1074(execute)
                                                                              1    0.000    1.517  python.py:1669(runtest)
                                                                              2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                              6    0.000    0.001  runner.py:230(call_and_report)
                                                                              3    0.000    1.523  runner.py:246(<lambda>)
                                                                              3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                                           <-   21/11    0.000    1.524  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                           <-   21/11    0.000    1.524  _manager.py:111(_hookexec)
runner.py:323(from_call)                                             <-       3    0.000    1.523  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                              <-       3    0.000    1.523  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                                   <-       1    0.000    1.517  _callers.py:76(_multicall)
python.py:1669(runtest)                                              <-       1    0.000    1.517  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                    <-       1    0.000    1.517  _callers.py:76(_multicall)
test_mcp_code_checker_integration.py:19(test_mypy_check_clean_code)  <-       1    0.000    1.517  python.py:150(pytest_pyfunc_call)
mcp_code_checker.py:16(run_mypy_check)                               <-       1    0.000    1.516  test_mcp_code_checker_integration.py:19(test_mypy_check_clean_code)
log_utils.py:87(wrapper)                                             <-       1    0.000    1.516  mcp_code_checker.py:16(run_mypy_check)
runners.py:35(run_mypy_check)                                        <-       1    0.000    1.516  log_utils.py:87(wrapper)
subprocess_runner.py:593(execute_command)                            <-       1    0.000    1.515  runners.py:35(run_mypy_check)
subprocess_runner.py:464(execute_subprocess)                         <-       1    0.000    1.515  subprocess_runner.py:593(execute_command)
subprocess_runner.py:122(_run_subprocess)                            <-       1    0.000    1.515  subprocess_runner.py:464(execute_subprocess)
subprocess.py:1175(communicate)                                      <-       1    0.000    1.306  subprocess_runner.py:122(_run_subprocess)
subprocess.py:1269(wait)                                             <-       1    0.000    1.306  subprocess.py:1175(communicate)


