================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/github_operations/test_issue_manager.py::TestIssueManagerUnit::test_set_labels_auth_error_raises
Duration: 1.061 seconds
Profile file: tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_set_labels_auth_error_raises.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:52:26 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_set_labels_auth_error_raises.prof

         2005043 function calls (1979515 primitive calls) in 1.058 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:52:26 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_set_labels_auth_error_raises.prof

         2005043 function calls (1979515 primitive calls) in 1.058 seconds

   Ordered by: cumulative time
   List reduced from 1166 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.273    0.068 {method 'join' of '_thread._ThreadHandle' objects}
      4/2    0.000    0.000    0.273    0.136 threading.py:998(_bootstrap)
      4/2    0.001    0.000    0.273    0.136 threading.py:1025(_bootstrap_inner)
      4/2    0.000    0.000    0.272    0.136 threading.py:981(run)
      4/2    0.000    0.000    0.272    0.136 subprocess.py:1608(_readerthread)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:52:26 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_set_labels_auth_error_raises.prof

         2005043 function calls (1979515 primitive calls) in 1.058 seconds

   Ordered by: internal time
   List reduced from 1166 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      4/2    0.271    0.068    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
  1164494    0.269    0.000    0.269    0.000 {method 'match' of 're.Pattern' objects}
    36099    0.191    0.000    0.476    0.000 lexer.py:700(get_tokens_unprocessed)
    47550    0.036    0.000    0.036    0.000 {method 'translate' of 'str' objects}
        6    0.027    0.005    0.611    0.102 text.py:1031(append_tokens)
    36538    0.018    0.000    0.510    0.000 syntax.py:505(line_tokenize)
    36544    0.017    0.000    0.542    0.000 syntax.py:514(tokens_to_spans)
    47526    0.012    0.000    0.048    0.000 control.py:181(strip_control_codes)
    36099    0.009    0.000    0.485    0.000 lexer.py:269(streamer)
36994/36982    0.009    0.000    0.518    0.000 {built-in method builtins.next}
    80399    0.008    0.000    0.009    0.000 {built-in method builtins.len}
     9999    0.008    0.000    0.029    0.000 text.py:1130(<genexpr>)
    10738    0.008    0.000    0.023    0.000 text.py:144(__init__)
    37259    0.007    0.000    0.007    0.000 {method 'group' of 're.Match' objects}
    37474    0.007    0.000    0.007    0.000 {method 'partition' of 'str' objects}
    52859    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
17740/1823    0.006    0.000    0.754    0.000 console.py:1300(render)
    35662    0.006    0.000    0.006    0.000 {method 'end' of 're.Match' objects}
    36552    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
    12811    0.005    0.000    0.006    0.000 cells.py:51(cell_len)
        2    0.005    0.002    0.005    0.002 {built-in method _winapi.CreateProcess}
      125    0.004    0.000    0.038    0.000 text.py:1107(divide)
 1089/275    0.004    0.000    0.751    0.003 segment.py:278(split_and_crop_lines)
       10    0.004    0.000    0.004    0.000 {built-in method _io.open}
     9739    0.003    0.000    0.008    0.000 segment.py:81(cell_length)
     2640    0.003    0.000    0.006    0.000 measure.py:24(normalize)
 1320/138    0.003    0.000    0.032    0.000 measure.py:78(get)
    12284    0.003    0.000    0.005    0.000 text.py:402(plain)
    23082    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      877    0.002    0.000    0.009    0.000 text.py:720(render)
    10931    0.002    0.000    0.010    0.000 segment.py:344(<genexpr>)
      838    0.002    0.000    0.006    0.000 table.py:626(_get_cells)
     2886    0.002    0.000    0.003    0.000 lexer.py:389(callback)
    13391    0.002    0.000    0.004    0.000 {built-in method builtins.max}
    10957    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FFCDBA908A0}
     5014    0.002    0.000    0.005    0.000 text.py:1098(<genexpr>)
     9956    0.002    0.000    0.003    0.000 text.py:1092(flatten_spans)
      360    0.002    0.000    0.036    0.000 containers.py:69(__init__)
 1179/679    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
     1779    0.002    0.000    0.013    0.000 {built-in method builtins.sum}
      138    0.002    0.000    0.003    0.000 text.py:593(highlight_regex)
        6    0.002    0.000    0.003    0.001 syntax.py:787(_apply_stylized_ranges)
     1566    0.001    0.000    0.002    0.000 protocol.py:19(rich_cast)
     2076    0.001    0.000    0.003    0.000 measure.py:34(with_maximum)
      653    0.001    0.000    0.004    0.000 text.py:759(get_current_style)
   114/84    0.001    0.000    0.032    0.000 table.py:707(_measure_column)
1691/1150    0.001    0.000    0.719    0.001 table.py:747(_render)
      273    0.001    0.000    0.663    0.002 syntax.py:649(_get_syntax)
     6606    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
       30    0.001    0.000    0.002    0.000 mock.py:2162(_mock_set_magics)



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 1166 to 20 due to restriction <20>

Function                                                      was called by...
                                                                  ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                        <- 
runner.py:122(runtestprotocol)                                <-       1    0.000    1.060  runner.py:114(pytest_runtest_protocol)
_hooks.py:497(__call__)                                       <-       3    0.000    0.000  fixtures.py:1053(finish)
                                                                       3    0.000    0.002  fixtures.py:1074(execute)
                                                                       1    0.000    1.055  python.py:1669(runtest)
                                                                       2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                       6    0.000    0.001  runner.py:230(call_and_report)
                                                                       3    0.000    1.060  runner.py:246(<lambda>)
                                                                       3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
runner.py:230(call_and_report)                                <-       3    0.000    1.060  runner.py:122(runtestprotocol)
_manager.py:111(_hookexec)                                    <-   21/11    0.000    1.060  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                    <-   21/11    0.000    1.060  _manager.py:111(_hookexec)
runner.py:323(from_call)                                      <-       3    0.000    1.060  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                       <-       3    0.000    1.060  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                            <-       1    0.000    1.055  _callers.py:76(_multicall)
python.py:1669(runtest)                                       <-       1    0.000    1.055  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                             <-       1    0.000    1.055  _callers.py:76(_multicall)
mock.py:1418(patched)                                         <-       1    0.000    1.055  python.py:150(pytest_pyfunc_call)
test_issue_manager.py:909(test_set_labels_auth_error_raises)  <-       1    0.000    1.055  mock.py:1418(patched)
log_utils.py:154(wrapper)                                     <-       1    0.000    0.001  issue_manager.py:934(set_labels)
                                                                       1    0.000    0.766  test_issue_manager.py:909(test_set_labels_auth_error_raises)
_native.py:142(meth)                                          <-       4    0.000    0.763  log_utils.py:154(wrapper)
_base.py:192(_proxy_to_logger)                                <-       4    0.000    0.763  _native.py:142(meth)
_base.py:122(_process_event)                                  <-       4    0.000    0.763  _base.py:192(_proxy_to_logger)
dev.py:713(__call__)                                          <-       4    0.000    0.763  _base.py:122(_process_event)
dev.py:373(__call__)                                          <-       1    0.000    0.762  dev.py:713(__call__)
console.py:1648(print)                                        <-       1    0.000    0.759  dev.py:373(__call__)


