================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/formatters/test_integration.py::TestAnalysisBasedScenarios::test_configuration_conflicts_from_analysis
Duration: 1.859 seconds
Profile file: tests_formatters_test_integration__TestAnalysisBasedScenarios__test_configuration_conflicts_from_analysis.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:44:23 2025    docs\tests\performance_data\prof\tests_formatters_test_integration__TestAnalysisBasedScenarios__test_configuration_conflicts_from_analysis.prof

         12059 function calls (11871 primitive calls) in 1.858 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:44:23 2025    docs\tests\performance_data\prof\tests_formatters_test_integration__TestAnalysisBasedScenarios__test_configuration_conflicts_from_analysis.prof

         12059 function calls (11871 primitive calls) in 1.858 seconds

   Ordered by: cumulative time
   List reduced from 569 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
runner.py:230(call_and_report)                                       <-       3    0.000    1.858  runner.py:122(runtestprotocol)
_hooks.py:497(__call__)                                              <-       2    0.000    0.000  fixtures.py:1053(finish)
                                                                              2    0.000    0.000  fixtures.py:1074(execute)
                                                                              1    0.000    1.854  python.py:1669(runtest)
                                                                              2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                              6    0.000    0.001  runner.py:230(call_and_report)
                                                                              3    0.000    1.857  runner.py:246(<lambda>)
                                                                              3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                                           <-   19/11    0.000    1.858  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                           <-   19/11    0.000    1.858  _manager.py:111(_hookexec)
runner.py:323(from_call)                                             <-       3    0.000    1.857  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                              <-       3    0.000    1.857  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                                   <-       1    0.000    1.854  _callers.py:76(_multicall)
python.py:1669(runtest)                                              <-       1    0.000    1.854  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                    <-       1    0.000    1.854  _callers.py:76(_multicall)
test_integration.py:265(test_configuration_conflicts_from_analysis)  <-       1    0.000    1.854  python.py:150(pytest_pyfunc_call)
__init__.py:13(format_code)                                          <-       3    0.000    1.849  test_integration.py:265(test_configuration_conflicts_from_analysis)
subprocess_runner.py:571(execute_command)                            <-       3    0.000    0.976  black_formatter.py:81(_format_black_directory)
                                                                              3    0.000    0.846  isort_formatter.py:81(_format_isort_directory)
subprocess_runner.py:478(execute_subprocess)                         <-       6    0.000    1.822  subprocess_runner.py:571(execute_command)
subprocess_runner.py:133(_run_subprocess)                            <-       6    0.000    1.821  subprocess_runner.py:478(execute_subprocess)
subprocess.py:1175(communicate)                                      <-       6    0.000    1.797  subprocess_runner.py:133(_run_subprocess)
subprocess.py:1613(_communicate)                                     <-       6    0.000    1.793  subprocess.py:1175(communicate)


