================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/test_git_workflows.py::TestGitBranchOperations::test_create_branch_invalid_base_branch
Duration: 1.266 seconds
Profile file: tests_utils_test_git_workflows__TestGitBranchOperations__test_create_branch_invalid_base_branch.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:59:31 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_create_branch_invalid_base_branch.prof

         15085 function calls (14884 primitive calls) in 1.266 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:59:31 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_create_branch_invalid_base_branch.prof

         15085 function calls (14884 primitive calls) in 1.266 seconds

   Ordered by: cumulative time
   List reduced from 957 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   List reduced from 957 to 20 due to restriction <20>

Function                                                            was called by...
                                                                        ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                              <- 
runner.py:122(runtestprotocol)                                      <-       1    0.000    1.265  runner.py:114(pytest_runtest_protocol)
runner.py:230(call_and_report)                                      <-       3    0.000    1.138  runner.py:122(runtestprotocol)
_hooks.py:497(__call__)                                             <-       5    0.000    0.000  fixtures.py:1053(finish)
                                                                             4    0.000    0.465  fixtures.py:1074(execute)
                                                                             1    0.000    0.536  python.py:1669(runtest)
                                                                             2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                             6    0.000    0.001  runner.py:230(call_and_report)
                                                                             3    0.000    1.137  runner.py:246(<lambda>)
                                                                             3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                                          <-   24/11    0.000    1.138  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                          <-   24/11    0.000    1.138  _manager.py:111(_hookexec)
runner.py:323(from_call)                                            <-       3    0.000    1.137  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                             <-       3    0.000    1.137  runner.py:323(from_call)
base.py:333(close)                                                  <-       3    0.000    0.393  base.py:327(__del__)
                                                                             2    0.000    0.266  core.py:36(_close_repo_safely)
{built-in method gc.collect}                                        <-      10    0.654    0.654  base.py:333(close)
runner.py:167(pytest_runtest_call)                                  <-       1    0.000    0.536  _callers.py:76(_multicall)
python.py:1669(runtest)                                             <-       1    0.000    0.536  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                   <-       1    0.000    0.536  _callers.py:76(_multicall)
test_git_workflows.py:2057(test_create_branch_invalid_base_branch)  <-       1    0.000    0.536  python.py:150(pytest_pyfunc_call)
branches.py:194(create_branch)                                      <-       1    0.000    0.535  test_git_workflows.py:2057(test_create_branch_invalid_base_branch)
runner.py:162(pytest_runtest_setup)                                 <-       1    0.000    0.465  _callers.py:76(_multicall)
runner.py:498(setup)                                                <-       1    0.000    0.465  runner.py:162(pytest_runtest_setup)
python.py:1673(setup)                                               <-       1    0.000    0.465  runner.py:498(setup)
fixtures.py:716(_fillfixtures)                                      <-       1    0.000    0.465  python.py:1673(setup)
fixtures.py:527(getfixturevalue)                                    <-       7    0.000    0.465  fixtures.py:716(_fillfixtures)
                                                                             3    0.000    0.000  fixtures.py:1166(pytest_fixture_setup)


