================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_mypy_check_on_actual_codebase
Duration: 1.065 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_on_actual_codebase.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:32 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_on_actual_codebase.prof

         6616 function calls (6496 primitive calls) in 1.065 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:32 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_on_actual_codebase.prof

         6616 function calls (6496 primitive calls) in 1.065 seconds

   Ordered by: cumulative time
   List reduced from 538 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
        7    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
    19/11    0.000    0.000    1.064    0.097 _callers.py:76(_multicall)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:582(list2cmdline)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.FileIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       35    0.000    0.000    0.000    0.000 dev.py:246(__call__)
      617    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      661    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    1.059    1.059 subprocess_runner.py:122(_run_subprocess)
        1    0.000    0.000    0.000    0.000 {built-in method nt.rmdir}
        1    0.000    0.000    0.000    0.000 __init__.py:1446(_clear_cache)
        5    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       23    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
      143    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
    53/42    0.000    0.000    0.003    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 dev.py:713(__call__)
        6    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
        6    0.000    0.000    0.000    0.000 {method 'astimezone' of 'datetime.datetime' objects}
      147    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method nt._path_exists}
  161/144    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 <frozen os>:750(copy)
        1    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
    19/11    0.000    0.000    1.064    0.097 _hooks.py:497(__call__)
       36    0.000    0.000    0.000    0.000 _local.py:117(__init__)
       36    0.000    0.000    0.000    0.000 _local.py:498(__init__)
        1    0.000    0.000    1.060    1.060 log_utils.py:87(wrapper)
        6    0.000    0.000    0.001    0.000 _base.py:122(_process_event)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       54    0.000    0.000    0.000    0.000 tempfile.py:489(__getattr__)
       12    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.000    0.000 main.py:690(gethookproxy)
        3    0.000    0.000    0.001    0.000 terminal.py:605(pytest_runtest_logreport)
        3    0.000    0.000    1.065    0.355 runner.py:230(call_and_report)



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 538 to 20 due to restriction <20>

Function                                                                      was called by...
                                                                                  ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                                        <- 
runner.py:122(runtestprotocol)                                                <-       1    0.000    1.065  runner.py:114(pytest_runtest_protocol)
runner.py:230(call_and_report)                                                <-       3    0.000    1.065  runner.py:122(runtestprotocol)
_hooks.py:497(__call__)                                                       <-       2    0.000    0.000  fixtures.py:1053(finish)
                                                                                       2    0.000    0.000  fixtures.py:1074(execute)
                                                                                       1    0.000    1.060  python.py:1669(runtest)
                                                                                       2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                                       6    0.000    0.001  runner.py:230(call_and_report)
                                                                                       3    0.000    1.064  runner.py:246(<lambda>)
                                                                                       3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
_manager.py:111(_hookexec)                                                    <-   19/11    0.000    1.064  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                                    <-   19/11    0.000    1.064  _manager.py:111(_hookexec)
runner.py:323(from_call)                                                      <-       3    0.000    1.064  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                                       <-       3    0.000    1.064  runner.py:323(from_call)
runner.py:167(pytest_runtest_call)                                            <-       1    0.000    1.060  _callers.py:76(_multicall)
python.py:1669(runtest)                                                       <-       1    0.000    1.060  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                             <-       1    0.000    1.060  _callers.py:76(_multicall)
test_mcp_code_checker_integration.py:110(test_mypy_check_on_actual_codebase)  <-       1    0.000    1.060  python.py:150(pytest_pyfunc_call)
mcp_code_checker.py:16(run_mypy_check)                                        <-       1    0.000    1.060  test_mcp_code_checker_integration.py:110(test_mypy_check_on_actual_codebase)
log_utils.py:87(wrapper)                                                      <-       1    0.000    1.060  mcp_code_checker.py:16(run_mypy_check)
runners.py:35(run_mypy_check)                                                 <-       1    0.000    1.060  log_utils.py:87(wrapper)
subprocess_runner.py:593(execute_command)                                     <-       1    0.000    1.059  runners.py:35(run_mypy_check)
subprocess_runner.py:464(execute_subprocess)                                  <-       1    0.000    1.059  subprocess_runner.py:593(execute_command)
subprocess_runner.py:122(_run_subprocess)                                     <-       1    0.000    1.059  subprocess_runner.py:464(execute_subprocess)
subprocess.py:1175(communicate)                                               <-       1    0.000    0.851  subprocess_runner.py:122(_run_subprocess)
subprocess.py:1269(wait)                                                      <-       1    0.000    0.851  subprocess.py:1175(communicate)


